"","死亡人數(發生日期)─按年齡別分"
"","死亡人數 / 年齡別總計 ","死亡人數 / 0-4歲 ","死亡人數 / 5-9歲 ","死亡人數 / 10-14歲 ","死亡人數 / 15-19歲 ","死亡人數 / 20-24歲 ","死亡人數 / 25-29歲 ","死亡人數 / 30-34歲 ","死亡人數 / 35-39歲 ","死亡人數 / 40-44歲 ","死亡人數 / 45-49歲 ","死亡人數 / 50-54歲 ","死亡人數 / 55-59歲 ","死亡人數 / 60-64歲 ","死亡人數 / 65-69歲 ","死亡人數 / 70-74歲 ","死亡人數 / 75-79歲 ","死亡人數 / 80-84歲 ","死亡人數 / 85-89歲 ","死亡人數 / 90-94歲 ","死亡人數 / 95-99歲 ","死亡人數 / 100歲以上 ","男 / 年齡別總計 ","男 / 0-4歲 ","男 / 5-9歲 ","男 / 10-14歲 ","男 / 15-19歲 ","男 / 20-24歲 ","男 / 25-29歲 ","男 / 30-34歲 ","男 / 35-39歲 ","男 / 40-44歲 ","男 / 45-49歲 ","男 / 50-54歲 ","男 / 55-59歲 ","男 / 60-64歲 ","男 / 65-69歲 ","男 / 70-74歲 ","男 / 75-79歲 ","男 / 80-84歲 ","男 / 85-89歲 ","男 / 90-94歲 ","男 / 95-99歲 ","男 / 100歲以上 ","女 / 年齡別總計 ","女 / 0-4歲 ","女 / 5-9歲 ","女 / 10-14歲 ","女 / 15-19歲 ","女 / 20-24歲 ","女 / 25-29歲 ","女 / 30-34歲 ","女 / 35-39歲 ","女 / 40-44歲 ","女 / 45-49歲 ","女 / 50-54歲 ","女 / 55-59歲 ","女 / 60-64歲 ","女 / 65-69歲 ","女 / 70-74歲 ","女 / 75-79歲 ","女 / 80-84歲 ","女 / 85-89歲 ","女 / 90-94歲 ","女 / 95-99歲 ","女 / 100歲以上 "
"81年","    110,413","      2,665","        553","        682","      1,687","      1,889","      2,327","      2,792","      3,304","      3,698","      3,599","      5,209","      6,971","     10,768","     13,201","     14,688","     14,838","     11,857","      6,571","      2,485","        629","          -","     67,849","      1,543","        315","        420","      1,240","      1,380","      1,711","      2,021","      2,371","      2,614","      2,463","      3,514","      4,667","      7,447","      8,843","      9,129","      8,354","      5,845","      2,854","        911","        207","          -","     42,564","      1,122","        238","        262","        447","        509","        616","        771","        933","      1,084","      1,136","      1,695","      2,304","      3,321","      4,358","      5,559","      6,484","      6,012","      3,717","      1,574","        422","          -"
"82年","    111,289","      2,522","        519","        718","      1,823","      1,942","      2,362","      2,848","      3,418","      4,056","      3,730","      5,229","      6,990","     10,408","     13,471","     14,618","     14,604","     12,192","      6,652","      2,505","        682","          -","     68,797","      1,400","        310","        454","      1,373","      1,403","      1,722","      2,047","      2,456","      2,892","      2,575","      3,532","      4,561","      7,111","      9,106","      9,200","      8,511","      6,123","      2,868","        917","        236","          -","     42,492","      1,122","        209","        264","        450","        539","        640","        801","        962","      1,164","      1,155","      1,697","      2,429","      3,297","      4,365","      5,418","      6,093","      6,069","      3,784","      1,588","        446","          -"
"83年","    113,896","      2,504","        476","        640","      1,863","      1,844","      2,200","      2,873","      3,545","      4,343","      3,915","      5,259","      7,123","     10,076","     13,931","     15,070","     14,673","     12,942","      7,249","      2,669","        701","          -","     71,002","      1,454","        293","        395","      1,402","      1,310","      1,570","      2,124","      2,564","      3,129","      2,750","      3,554","      4,710","      6,836","      9,606","      9,566","      8,510","      6,829","      3,130","      1,046","        224","          -","     42,894","      1,050","        183","        245","        461","        534","        630","        749","        981","      1,214","      1,165","      1,705","      2,413","      3,240","      4,325","      5,504","      6,163","      6,113","      4,119","      1,623","        477","          -"
"84年","    119,693","      2,962","        451","        652","      1,766","      1,941","      2,173","      2,808","      3,644","      4,429","      4,293","      5,156","      7,106","     10,190","     14,375","     16,334","     15,598","     14,081","      7,911","      2,996","        827","          -","     74,337","      1,675","        281","        404","      1,292","      1,419","      1,597","      2,005","      2,670","      3,129","      3,028","      3,551","      4,660","      6,826","      9,767","     10,480","      9,197","      7,459","      3,505","      1,138","        254","          -","     45,356","      1,287","        170","        248","        474","        522","        576","        803","        974","      1,300","      1,265","      1,605","      2,446","      3,364","      4,608","      5,854","      6,401","      6,622","      4,406","      1,858","        573","          -"
"85年","    121,933","      3,031","        431","        549","      1,739","      1,715","      2,067","      2,874","      3,622","      4,619","      4,768","      5,071","      7,408","      9,941","     14,198","     16,642","     16,208","     14,423","      8,493","      3,276","        858","          -","     75,769","      1,650","        250","        327","      1,269","      1,260","      1,492","      2,127","      2,596","      3,333","      3,344","      3,468","      4,926","      6,534","      9,617","     10,820","      9,630","      7,737","      3,811","      1,294","        284","          -","     46,164","      1,381","        181","        222","        470","        455","        575","        747","      1,026","      1,286","      1,424","      1,603","      2,482","      3,407","      4,581","      5,822","      6,578","      6,686","      4,682","      1,982","        574","          -"
"86年","    121,014","      2,941","        389","        466","      1,603","      1,516","      2,022","      2,741","      3,735","      4,693","      5,076","      4,998","      7,063","      9,424","     14,083","     16,554","     16,358","     14,149","      8,922","      3,393","        888","          -","     75,218","      1,608","        221","        261","      1,150","      1,101","      1,486","      2,038","      2,743","      3,418","      3,568","      3,507","      4,709","      6,145","      9,397","     10,943","      9,700","      7,599","      4,034","      1,294","        296","          -","     45,796","      1,333","        168","        205","        453","        415","        536","        703","        992","      1,275","      1,508","      1,491","      2,354","      3,279","      4,686","      5,611","      6,658","      6,550","      4,888","      2,099","        592","          -"
"87年","    123,489","      2,753","        385","        468","      1,482","      1,618","      1,815","      2,591","      3,787","      4,793","      5,355","      4,900","      7,144","      9,457","     13,904","     16,961","     17,036","     14,492","      9,699","      3,872","        831","        146","     76,837","      1,578","        215","        286","      1,074","      1,184","      1,343","      1,917","      2,762","      3,517","      3,813","      3,374","      4,780","      6,025","      9,099","     11,130","     10,458","      7,930","      4,522","      1,517","        274","         39","     46,652","      1,175","        170","        182","        408","        434","        472","        674","      1,025","      1,276","      1,542","      1,526","      2,364","      3,432","      4,805","      5,831","      6,578","      6,562","      5,177","      2,355","        557","        107"
"88年","    126,654","      2,635","        482","        524","      1,406","      1,563","      1,790","      2,559","      3,731","      4,820","      5,772","      5,210","      7,098","      9,586","     13,414","     17,836","     17,800","     14,746","     10,589","      4,023","        929","        141","     78,293","      1,507","        259","        293","        995","      1,101","      1,287","      1,857","      2,715","      3,496","      4,074","      3,603","      4,691","      6,102","      8,735","     11,564","     10,941","      8,151","      4,998","      1,562","        318","         44","     48,361","      1,128","        223","        231","        411","        462","        503","        702","      1,016","      1,324","      1,698","      1,607","      2,407","      3,484","      4,679","      6,272","      6,859","      6,595","      5,591","      2,461","        611","         97"
"89年","    126,016","      2,541","        332","        360","      1,260","      1,576","      1,646","      2,426","      3,524","      4,848","      6,010","      5,489","      6,811","      9,235","     12,792","     17,705","     18,351","     14,886","     10,747","      4,280","      1,050","        147","     78,244","      1,415","        192","        205","        904","      1,136","      1,184","      1,775","      2,594","      3,522","      4,297","      3,821","      4,532","      5,977","      8,216","     11,619","     11,303","      8,271","      5,212","      1,680","        345","         44","     47,772","      1,126","        140","        155","        356","        440","        462","        651","        930","      1,326","      1,713","      1,668","      2,279","      3,258","      4,576","      6,086","      7,048","      6,615","      5,535","      2,600","        705","        103"
"90年","    127,892","      2,250","        325","        337","      1,092","      1,457","      1,528","      2,283","      3,524","      4,729","      5,978","      6,170","      6,637","      9,383","     12,645","     17,957","     18,845","     15,872","     10,962","      4,579","      1,165","        174","     79,481","      1,293","        194","        206","        748","      1,034","      1,124","      1,673","      2,593","      3,446","      4,269","      4,310","      4,395","      6,046","      8,078","     11,711","     11,806","      8,944","      5,343","      1,824","        404","         40","     48,411","        957","        131","        131","        344","        423","        404","        610","        931","      1,283","      1,709","      1,860","      2,242","      3,337","      4,567","      6,246","      7,039","      6,928","      5,619","      2,755","        761","        134"
"91年","    128,357","      1,953","        277","        285","        919","      1,368","      1,646","      2,160","      3,335","      4,610","      5,946","      6,615","      6,226","      9,269","     12,199","     17,654","     19,393","     16,878","     11,253","      5,002","      1,200","        169","     79,231","      1,062","        153","        167","        642","        976","      1,203","      1,590","      2,448","      3,363","      4,287","      4,608","      4,193","      5,983","      7,560","     11,320","     12,191","      9,507","      5,456","      2,049","        423","         50","     49,126","        891","        124","        118","        277","        392","        443","        570","        887","      1,247","      1,659","      2,007","      2,033","      3,286","      4,639","      6,334","      7,202","      7,371","      5,797","      2,953","        777","        119"
"92年","    131,229","      1,663","        332","        303","        833","      1,316","      1,584","      2,229","      3,276","      4,697","      6,039","      7,176","      6,293","      9,296","     12,266","     17,317","     20,235","     17,471","     11,826","      5,518","      1,329","        230","     80,619","        893","        197","        170","        566","        934","      1,150","      1,638","      2,416","      3,479","      4,345","      4,991","      4,205","      5,977","      7,499","     10,914","     12,708","      9,915","      5,802","      2,310","        433","         77","     50,610","        770","        135","        133","        267","        382","        434","        591","        860","      1,218","      1,694","      2,185","      2,088","      3,319","      4,767","      6,403","      7,527","      7,556","      6,024","      3,208","        896","        153"
"93年","    134,765","      1,663","        253","        284","        877","      1,285","      1,629","      2,197","      3,310","      4,894","      6,313","      7,556","      6,655","      9,135","     12,050","     16,983","     20,887","     18,881","     12,070","      6,193","      1,420","        230","     83,491","        933","        136","        154","        638","        907","      1,189","      1,620","      2,468","      3,563","      4,555","      5,289","      4,598","      5,936","      7,390","     10,708","     13,472","     10,715","      5,984","      2,671","        507","         58","     51,274","        730","        117","        130","        239","        378","        440","        577","        842","      1,331","      1,758","      2,267","      2,057","      3,199","      4,660","      6,275","      7,415","      8,166","      6,086","      3,522","        913","        172"
"94年","    139,779","      1,502","        258","        304","        836","      1,317","      1,918","      2,312","      3,396","      4,979","      6,496","      7,915","      7,399","      9,012","     12,153","     16,510","     21,939","     19,902","     12,973","      6,720","      1,686","        252","     87,031","        841","        146","        178","        570","        913","      1,407","      1,694","      2,550","      3,749","      4,750","      5,540","      5,069","      6,017","      7,540","     10,200","     14,010","     11,630","      6,663","      2,886","        604","         74","     52,748","        661","        112","        126","        266","        404","        511","        618","        846","      1,230","      1,746","      2,375","      2,330","      2,995","      4,613","      6,310","      7,929","      8,272","      6,310","      3,834","      1,082","        178"
"95年","    136,371","      1,360","        235","        290","        764","      1,168","      1,751","      2,243","      3,340","      5,040","      6,409","      8,146","      8,101","      8,142","     11,730","     15,580","     20,886","     19,625","     13,079","      6,460","      1,734","        288","     85,130","        779","        138","        185","        552","        819","      1,257","      1,678","      2,546","      3,777","      4,773","      5,793","      5,520","      5,328","      7,295","      9,502","     13,174","     11,616","      6,743","      2,941","        629","         85","     51,241","        581","         97","        105","        212","        349","        494","        565","        794","      1,263","      1,636","      2,353","      2,581","      2,814","      4,435","      6,078","      7,712","      8,009","      6,336","      3,519","      1,105","        203"
"96年","    140,371","      1,320","        221","        236","        654","      1,040","      1,570","      2,077","      3,093","      4,826","      6,477","      7,999","      8,748","      8,086","     12,034","     15,473","     21,286","     20,916","     14,806","      7,182","      1,998","        329","     86,556","        763","        120","        148","        462","        723","      1,094","      1,520","      2,346","      3,644","      4,732","      5,652","      6,002","      5,298","      7,509","      9,333","     13,371","     12,312","      7,567","      3,127","        718","        115","     53,815","        557","        101","         88","        192","        317","        476","        557","        747","      1,182","      1,745","      2,347","      2,746","      2,788","      4,525","      6,140","      7,915","      8,604","      7,239","      4,055","      1,280","        214"
"97年","    143,594","      1,263","        200","        224","        648","        930","      1,437","      2,078","      3,047","      4,716","      6,556","      7,991","      9,166","      8,272","     11,677","     15,646","     21,015","     22,201","     15,964","      7,740","      2,436","        387","     88,566","        703","        109","        133","        458","        648","        992","      1,504","      2,272","      3,545","      4,797","      5,740","      6,409","      5,484","      7,358","      9,403","     12,985","     13,230","      8,367","      3,402","        896","        131","     55,028","        560","         91","         91","        190","        282","        445","        574","        775","      1,171","      1,759","      2,251","      2,757","      2,788","      4,319","      6,243","      8,030","      8,971","      7,597","      4,338","      1,540","        256"
"98年","    143,513","      1,078","        250","        256","        628","        865","      1,452","      2,024","      2,922","      4,519","      6,299","      8,076","      9,603","      8,512","     11,389","     15,193","     20,149","     22,743","     16,830","      7,851","      2,484","        390","     88,024","        585","        147","        160","        423","        589","        987","      1,466","      2,227","      3,335","      4,625","      5,777","      6,613","      5,616","      7,133","      9,136","     12,171","     13,615","      8,810","      3,521","        954","        134","     55,489","        493","        103","         96","        205","        276","        465","        558","        695","      1,184","      1,674","      2,299","      2,990","      2,896","      4,256","      6,057","      7,978","      9,128","      8,020","      4,330","      1,530","        256"
"99年","    145,804","        958","        170","        226","        610","        759","      1,309","      1,946","      2,631","      4,328","      6,306","      8,011","      9,954","      8,959","     10,811","     14,848","     19,859","     23,935","     18,207","      8,725","      2,788","        464","     89,154","        544","        104","        135","        436","        548","        915","      1,381","      1,956","      3,205","      4,595","      5,718","      6,896","      5,978","      6,976","      8,812","     11,773","     14,269","      9,706","      3,974","      1,087","        146","     56,650","        414","         66","         91","        174","        211","        394","        565","        675","      1,123","      1,711","      2,293","      3,058","      2,981","      3,835","      6,036","      8,086","      9,666","      8,501","      4,751","      1,701","        318"
"100年","    153,206","      1,106","        147","        216","        600","        841","      1,168","      2,000","      2,839","      4,382","      6,400","      8,318","     10,152","     10,256","     10,582","     15,404","     20,271","     24,889","     19,927","     10,105","      3,052","        551","     93,987","        604","         86","        133","        415","        607","        837","      1,427","      2,116","      3,338","      4,778","      5,894","      7,128","      6,906","      6,825","      9,270","     11,903","     14,803","     10,766","      4,719","      1,227","        205","     59,219","        502","         61","         83","        185","        234","        331","        573","        723","      1,044","      1,622","      2,424","      3,024","      3,350","      3,757","      6,134","      8,368","     10,086","      9,161","      5,386","      1,825","        346"
"101年","    155,239","      1,115","        159","        203","        580","        781","      1,114","      1,959","      2,792","      4,229","      6,361","      8,106","     10,021","     11,117","     10,514","     15,359","     19,744","     25,085","     20,923","     11,087","      3,383","        607","     94,245","        630","         82","        124","        406","        528","        738","      1,370","      2,044","      3,175","      4,650","      5,810","      7,001","      7,364","      6,693","      9,231","     11,300","     14,826","     11,455","      5,167","      1,401","        250","     60,994","        485","         77","         79","        174","        253","        376","        589","        748","      1,054","      1,711","      2,296","      3,020","      3,753","      3,821","      6,128","      8,444","     10,259","      9,468","      5,920","      1,982","        357"
"102年","    155,686","        955","        153","        211","        544","        720","        912","      1,734","      2,618","      3,886","      6,067","      8,414","     10,174","     11,853","     10,432","     15,322","     19,169","     24,691","     22,062","     11,551","      3,547","        671","     94,332","        534","         77","        119","        386","        507","        639","      1,209","      1,925","      2,872","      4,451","      6,013","      7,095","      7,969","      6,673","      9,184","     10,883","     14,308","     12,318","      5,462","      1,447","        261","     61,354","        421","         76","         92","        158","        213","        273","        525","        693","      1,014","      1,616","      2,401","      3,079","      3,884","      3,759","      6,138","      8,286","     10,383","      9,744","      6,089","      2,100","        410"

